symbol,date,open,high,low,close,volume,change,changePercent,vwap
AAPL,2026-03-23,253.99,254.56,251.02,252.18,12122283,-1.81,-0.71262648,252.59
AAPL,2026-03-20,247.98,249.2,246.0,247.99,88331081,0.015,0.00403258,247.7925
AAPL,2026-03-19,249.4,251.83,247.3,248.96,34864100,-0.44,-0.17642,249.3725
AAPL,2026-03-18,252.63,254.94,249.0,249.94,35757900,-2.69,-1.06,251.6275
AAPL,2026-03-17,252.96,255.13,252.18,254.23,32361607,1.27,0.50206,253.625
AAPL,2026-03-16,252.11,253.89,249.88,252.82,32074209,0.715,0.28162,252.175
AAPL,2026-03-13,255.48,256.33,249.52,250.12,36930000,-5.36,-2.1,252.8625
AAPL,2026-03-12,258.66,258.95,254.18,255.76,40794020,-2.9,-1.12,256.8875
AAPL,2026-03-11,261.09,262.13,259.55,260.81,26218927,-0.28,-0.10724,260.895
AAPL,2026-03-10,257.65,262.48,256.95,260.83,30590800,3.19,1.23,259.4775
AAPL,2026-03-09,255.69,261.15,253.68,259.88,38218533,4.19,1.64,257.6
AAPL,2026-03-06,258.63,258.77,254.37,257.46,41120042,-1.17,-0.45238,257.3075
AAPL,2026-03-05,260.79,261.56,257.25,260.29,49658626,-0.5,-0.19173,259.9725
AAPL,2026-03-04,264.65,266.15,261.42,262.52,39803119,-2.13,-0.80484,263.685
AAPL,2026-03-03,263.48,265.56,260.13,263.75,38568921,0.27,0.10247,263.23
AAPL,2026-03-02,262.41,266.53,260.2,264.72,41827946,2.31,0.8803,263.465
AAPL,2026-02-27,272.81,272.81,262.89,264.18,72366505,-8.63,-3.16,268.1725
AAPL,2026-02-26,274.95,276.11,270.8,272.95,32345114,-2.0,-0.7274,273.7025
AAPL,2026-02-25,271.78,274.94,271.05,274.23,33714342,2.45,0.90146,273.0
AAPL,2026-02-24,267.86,274.89,267.71,272.14,47014619,4.28,1.6,270.65
AAPL,2026-02-23,263.49,269.43,263.38,266.18,37308200,2.69,1.02,265.62
AAPL,2026-02-20,258.97,264.75,258.16,264.58,42070500,5.61,2.17,261.615
AAPL,2026-02-19,262.6,264.48,260.05,260.58,30845300,-2.02,-0.76923,261.9275
AAPL,2026-02-18,263.6,266.82,262.45,264.35,34203337,0.75,0.28452,264.305
AAPL,2026-02-17,258.05,266.29,255.54,263.88,58469100,5.83,2.26,260.94
AAPL,2026-02-13,262.01,262.23,255.45,255.78,56290700,-6.23,-2.38,258.8675
AAPL,2026-02-12,275.59,275.72,260.18,261.73,81077229,-13.86,-5.03,268.305
AAPL,2026-02-11,274.7,280.18,274.45,275.5,51931300,0.805,0.29123,276.2075
AAPL,2026-02-10,274.89,275.37,272.94,273.68,34376900,-1.2,-0.44018,274.22
AAPL,2026-02-09,277.9,278.2,271.7,274.62,44623400,-3.28,-1.18,275.605
AAPL,2026-02-06,277.12,280.9,276.93,278.12,50453414,1.0,0.36085,278.2675
AAPL,2026-02-05,278.13,279.5,273.23,275.91,52977441,-2.22,-0.79819,276.6925
AAPL,2026-02-04,272.29,278.95,272.29,276.49,90545710,4.2,1.54,275.005
AAPL,2026-02-03,269.2,271.88,267.61,269.48,64394700,0.28,0.10401,269.5425
AAPL,2026-02-02,260.03,270.49,259.21,270.01,73913425,9.98,3.84,264.935
AAPL,2026-01-30,255.17,261.9,252.18,259.48,92443408,4.32,1.69,257.1825
AAPL,2026-01-29,258.0,259.65,254.41,258.28,67253009,0.28,0.10853,257.585
AAPL,2026-01-28,257.65,258.86,254.51,256.44,41288000,-1.21,-0.46963,256.865
AAPL,2026-01-27,259.17,261.95,258.21,258.27,49648300,-0.9,-0.34726,259.4
AAPL,2026-01-26,251.48,256.56,249.8,255.41,55969234,3.93,1.56,253.3125
AAPL,2026-01-23,247.32,249.41,244.68,248.04,41689000,0.72,0.29112,247.3625
AAPL,2026-01-22,249.2,251.0,248.15,248.35,39708340,-0.85,-0.34109,249.175
AAPL,2026-01-21,248.7,251.56,245.18,247.65,54641725,-1.05,-0.4222,248.2725
AAPL,2026-01-20,252.73,254.79,243.42,246.7,80267517,-6.03,-2.39,249.41
AAPL,2026-01-16,257.9,258.9,254.93,255.53,72142800,-2.37,-0.91896,256.815
AAPL,2026-01-15,260.65,261.04,257.05,258.21,39388600,-2.44,-0.93612,259.2375
AAPL,2026-01-14,259.49,261.82,256.71,259.96,40019421,0.47,0.18112,259.495
AAPL,2026-01-13,258.72,261.81,258.39,261.05,45730847,2.33,0.90059,259.9925
AAPL,2026-01-12,259.16,261.3,256.8,260.25,45263800,1.09,0.42059,259.3775
AAPL,2026-01-09,259.08,260.21,256.22,259.37,39997000,0.295,0.11193,258.72
AAPL,2026-01-08,257.02,259.29,255.7,259.04,50419337,2.02,0.78593,257.7625
AAPL,2026-01-07,263.2,263.68,259.81,260.33,48309804,-2.87,-1.09,261.755
AAPL,2026-01-06,267.0,267.55,262.12,262.36,52352100,-4.64,-1.74,264.7575
AAPL,2026-01-05,270.64,271.51,266.14,267.26,45647200,-3.38,-1.25,268.8875
AAPL,2026-01-02,272.26,277.84,269.0,271.01,37838100,-1.25,-0.45912,272.5275
AAPL,2025-12-31,273.06,273.68,271.75,271.86,27293639,-1.2,-0.43946,272.5875
AAPL,2025-12-30,272.81,274.08,272.28,273.08,22139617,0.27,0.09896998,273.0625
AAPL,2025-12-29,272.69,274.36,272.35,273.76,23715213,1.07,0.39239,273.29
AAPL,2025-12-26,274.16,275.37,272.86,273.4,21521802,-0.76,-0.27721,273.9475
AAPL,2025-12-24,272.34,275.43,272.2,273.81,17910600,1.47,0.53977,273.445
AAPL,2025-12-23,270.84,272.5,269.56,272.36,29642000,1.52,0.56122,271.315
AAPL,2025-12-22,272.86,273.88,270.51,270.97,36571827,-1.89,-0.69266,272.055
AAPL,2025-12-19,272.15,274.6,269.9,273.67,144632048,1.53,0.55852,272.58
AAPL,2025-12-18,273.61,273.63,266.95,272.19,51630721,-1.42,-0.51899,271.595
AAPL,2025-12-17,275.01,276.16,271.64,271.84,50138743,-3.17,-1.15,273.6625
AAPL,2025-12-16,272.82,275.5,271.79,274.61,37648628,1.79,0.65611,273.68
AAPL,2025-12-15,280.15,280.15,272.84,274.11,50409100,-6.04,-2.16,276.8125
AAPL,2025-12-12,277.9,279.22,276.82,278.28,39532900,0.38,0.13674,278.055
AAPL,2025-12-11,279.1,279.59,273.81,278.03,33248000,-1.07,-0.38338,277.6325
AAPL,2025-12-10,277.75,279.75,276.44,278.78,33038318,1.03,0.37084,278.18
AAPL,2025-12-09,278.16,280.03,276.92,277.18,32193300,-0.98,-0.35232,278.0725
AAPL,2025-12-08,278.13,279.67,276.15,277.89,38211832,-0.24,-0.08629058,277.96
AAPL,2025-12-05,280.54,281.14,278.05,278.78,47265845,-1.76,-0.62736,279.6275
AAPL,2025-12-04,284.1,284.73,278.59,280.7,43989100,-3.4,-1.2,282.03
AAPL,2025-12-03,286.2,288.62,283.3,284.15,43538700,-2.05,-0.71628,285.5675
AAPL,2025-12-02,283.0,287.4,282.63,286.19,53669532,3.19,1.13,284.805
AAPL,2025-12-01,278.01,283.42,276.14,283.1,46587722,5.09,1.83,280.1675
AAPL,2025-11-28,277.26,279.0,275.99,278.85,20135620,1.59,0.57347,277.775
AAPL,2025-11-26,276.96,279.53,276.63,277.55,33431423,0.59,0.21303,277.6675
AAPL,2025-11-25,275.27,280.38,275.25,276.97,46914220,1.7,0.61758,276.9675
AAPL,2025-11-24,270.9,277.0,270.9,275.92,65585800,5.02,1.85,273.68
AAPL,2025-11-21,265.95,273.33,265.67,271.49,59030832,5.54,2.08,269.11
AAPL,2025-11-20,270.83,275.43,265.92,266.25,45823600,-4.58,-1.69,269.6075
AAPL,2025-11-19,265.52,272.21,265.5,268.56,40424500,3.04,1.14,267.9475
AAPL,2025-11-18,269.99,270.71,265.32,267.44,45677300,-2.55,-0.94448,268.365
AAPL,2025-11-17,268.82,270.49,265.73,267.46,45018300,-1.36,-0.50591,268.125
AAPL,2025-11-14,271.05,275.96,269.6,272.41,47431331,1.36,0.50175,272.255
AAPL,2025-11-13,274.11,276.7,272.09,272.95,49602800,-1.16,-0.42319,273.9625
AAPL,2025-11-12,275.0,275.73,271.7,273.47,48398000,-1.53,-0.55636,273.975
AAPL,2025-11-11,269.81,275.91,269.8,275.25,46208318,5.44,2.02,272.6925
AAPL,2025-11-10,268.96,273.73,267.46,269.43,41312412,0.47,0.17475,269.895
AAPL,2025-11-07,269.8,272.29,266.77,268.47,48227400,-1.32,-0.49296,269.3325
AAPL,2025-11-06,267.89,273.4,267.89,269.77,51204045,1.88,0.70178,269.7375
AAPL,2025-11-05,268.61,271.7,266.93,270.14,43683100,1.53,0.5696,269.345
AAPL,2025-11-04,268.33,271.49,267.62,270.04,49274846,1.72,0.63727,269.37
AAPL,2025-11-03,270.42,270.85,266.25,269.05,50194600,-1.37,-0.50662,269.1425
AAPL,2025-10-31,276.99,277.32,269.16,270.37,86167123,-6.62,-2.39,273.46
AAPL,2025-10-30,271.99,274.14,268.48,271.4,69886534,-0.59,-0.21692,271.5025
AAPL,2025-10-29,269.27,271.41,267.11,269.7,51086742,0.425,0.15969,269.3725
AAPL,2025-10-28,268.99,269.89,268.15,269.0,41534800,0.015,0.00371761,269.0075
AAPL,2025-10-27,264.88,269.12,264.65,268.81,44888200,3.93,1.48,266.865
AAPL,2025-10-24,261.19,264.13,259.18,262.82,38253717,1.63,0.62407,261.83
AAPL,2025-10-23,259.94,260.62,258.01,259.58,32754941,-0.36,-0.13849,259.5375
AAPL,2025-10-22,262.65,262.85,255.43,258.45,45015300,-4.2,-1.6,259.845
AAPL,2025-10-21,261.88,265.29,261.83,262.77,46695948,0.89,0.33985,262.9425
AAPL,2025-10-20,255.89,264.38,255.63,262.24,90483029,6.36,2.48,259.535
AAPL,2025-10-17,248.02,253.38,247.27,252.29,49147000,4.27,1.72,250.24
AAPL,2025-10-16,248.25,249.04,245.13,247.45,39777000,-0.8,-0.32226,247.4675
AAPL,2025-10-15,249.49,251.82,247.47,249.34,33893611,-0.145,-0.06012265,249.53
AAPL,2025-10-14,246.6,248.85,244.7,247.77,35478000,1.17,0.47445,246.98
AAPL,2025-10-13,249.38,249.69,245.56,247.66,38142942,-1.72,-0.68971,248.0725
AAPL,2025-10-10,254.94,256.38,244.0,245.27,61999100,-9.67,-3.79,250.1475
AAPL,2025-10-09,257.81,258.0,253.14,254.04,38322012,-3.77,-1.46,255.7475
AAPL,2025-10-08,256.52,258.52,256.11,258.06,36496900,1.54,0.60034,257.3025
AAPL,2025-10-07,256.81,257.4,255.43,256.48,31955800,-0.325,-0.1285,256.53
AAPL,2025-10-06,257.99,259.07,255.05,256.69,44664118,-1.3,-0.5039,257.2
AAPL,2025-10-03,254.67,259.24,253.95,258.02,49155614,3.35,1.32,256.47
AAPL,2025-10-02,256.58,258.18,254.15,257.13,42630239,0.555,0.21436,256.51
AAPL,2025-10-01,255.04,258.79,254.93,255.45,48713940,0.41,0.16076,256.0525
AAPL,2025-09-30,254.86,255.92,253.11,254.63,37704300,-0.225,-0.09024563,254.63
AAPL,2025-09-29,254.56,255.0,253.01,254.43,40127700,-0.13,-0.05106851,254.25
AAPL,2025-09-26,254.1,257.6,253.78,255.46,46076300,1.37,0.53522,255.235
AAPL,2025-09-25,253.21,257.17,251.71,256.87,55202100,3.66,1.45,254.74
AAPL,2025-09-24,255.22,255.74,251.04,252.31,42303710,-2.91,-1.14,253.5775
AAPL,2025-09-23,255.88,257.34,253.58,254.43,60275200,-1.44,-0.56667,255.3075
AAPL,2025-09-22,248.3,256.64,248.12,256.08,105517416,7.78,3.13,252.285
AAPL,2025-09-19,241.23,246.3,240.21,245.5,163741314,4.28,1.77,243.31
AAPL,2025-09-18,239.97,241.2,236.65,237.88,44249600,-2.09,-0.87094,238.925
AAPL,2025-09-17,238.97,240.1,237.73,238.99,46508017,0.02,0.00836925,238.9475
AAPL,2025-09-16,237.18,241.22,236.32,238.15,63421100,0.975,0.40897,238.2175
AAPL,2025-09-15,237.0,238.19,235.03,236.7,42699524,-0.3,-0.12658,236.73
AAPL,2025-09-12,229.22,234.51,229.02,234.07,55824216,4.85,2.12,231.705
AAPL,2025-09-11,226.88,230.45,226.65,230.03,50208600,3.16,1.39,228.5025
AAPL,2025-09-10,232.19,232.42,225.95,226.79,83440810,-5.4,-2.33,229.3375
AAPL,2025-09-09,237.0,238.78,233.36,234.35,66313918,-2.65,-1.12,235.8725
AAPL,2025-09-08,239.3,240.15,236.34,237.88,48999500,-1.42,-0.5934,238.4175
AAPL,2025-09-05,240.0,241.32,238.49,239.69,54870400,-0.305,-0.12917,239.875
AAPL,2025-09-04,238.45,239.9,236.74,239.78,47549429,1.33,0.55777,238.7175
AAPL,2025-09-03,237.21,238.85,234.36,238.47,66427835,1.26,0.53117,237.2225
AAPL,2025-09-02,229.25,230.85,226.97,229.72,44075638,0.47,0.20502,229.1975
AAPL,2025-08-29,232.51,233.38,231.37,232.14,39418437,-0.37,-0.15913,232.35
AAPL,2025-08-28,230.82,233.41,229.34,232.56,38074700,1.74,0.75383,231.5325
AAPL,2025-08-27,228.61,230.9,228.26,230.49,31259513,1.88,0.82236,229.565
AAPL,2025-08-26,226.87,229.49,224.69,229.31,54575107,2.44,1.08,227.59
AAPL,2025-08-25,226.48,229.3,226.23,227.16,30983133,0.68,0.30025,227.2925
AAPL,2025-08-22,226.17,229.09,225.41,227.76,42477811,1.59,0.70301,227.1075
AAPL,2025-08-21,226.27,226.52,223.78,224.9,30621249,-1.37,-0.60547,225.3675
AAPL,2025-08-20,229.98,230.47,225.77,226.01,42263900,-3.97,-1.73,228.0575
AAPL,2025-08-19,231.28,232.87,229.35,230.56,39402600,-0.715,-0.31131,231.015
AAPL,2025-08-18,231.7,233.12,230.11,230.89,37476200,-0.81,-0.34959,231.455
AAPL,2025-08-15,234.0,234.28,229.34,231.59,56038700,-2.41,-1.03,232.3025
AAPL,2025-08-14,234.06,235.12,230.85,232.78,51916300,-1.28,-0.54687,233.2025
AAPL,2025-08-13,231.07,235.0,230.43,233.33,69878546,2.26,0.97806,232.4575
AAPL,2025-08-12,228.01,230.8,227.07,229.65,55672301,1.65,0.71927,228.8825
AAPL,2025-08-11,227.92,229.56,224.76,227.18,61806132,-0.74,-0.32468,227.355
AAPL,2025-08-08,220.83,231.0,219.25,229.35,113854000,8.52,3.86,225.1075
AAPL,2025-08-07,218.88,220.85,216.58,220.03,90224834,1.16,0.5254,219.085
AAPL,2025-08-06,205.63,215.38,205.59,213.25,108483103,7.62,3.71,209.9625
AAPL,2025-08-05,203.4,205.34,202.16,202.92,44155100,-0.48,-0.23599,203.455
AAPL,2025-08-04,204.51,207.88,201.68,203.35,75109300,-1.16,-0.56721,204.355
AAPL,2025-08-01,210.87,213.58,201.5,202.38,104434500,-8.49,-4.03,207.0825
AAPL,2025-07-31,208.49,209.84,207.16,207.57,80698431,-0.92,-0.44127,208.265
AAPL,2025-07-30,211.9,212.39,207.72,209.05,45512514,-2.84,-1.34,210.265
AAPL,2025-07-29,214.18,214.81,210.82,211.27,51411723,-2.91,-1.36,212.77
AAPL,2025-07-28,214.03,214.85,213.06,214.05,37858017,0.02,0.00934448,213.9975
AAPL,2025-07-25,214.7,215.24,213.4,213.88,40268800,-0.82,-0.38193,214.305
AAPL,2025-07-24,213.9,215.69,213.53,213.76,46022620,-0.14,-0.06545115,214.22
AAPL,2025-07-23,215.0,215.15,212.41,214.15,46989301,-0.85,-0.39535,214.1775
AAPL,2025-07-22,213.14,214.95,212.23,214.4,46404100,1.26,0.59116,213.68
AAPL,2025-07-21,212.1,215.78,211.63,212.48,51377434,0.38,0.17916,212.9975
AAPL,2025-07-18,210.87,211.79,209.7,211.18,48974600,0.31,0.14701,210.885
AAPL,2025-07-17,210.57,211.8,209.59,210.02,48068141,-0.55,-0.2612,210.495
AAPL,2025-07-16,210.3,212.4,208.64,210.16,47490532,-0.135,-0.06657156,210.375
AAPL,2025-07-15,209.22,211.89,208.92,209.11,42296339,-0.11,-0.05257624,209.785
AAPL,2025-07-14,209.93,210.91,207.54,208.62,38840111,-1.31,-0.62402,209.25
AAPL,2025-07-11,210.57,212.13,209.86,211.16,39765812,0.595,0.28019,210.93
AAPL,2025-07-10,210.51,213.48,210.03,212.41,44443635,1.91,0.90257,211.6075
AAPL,2025-07-09,209.53,211.33,207.22,211.14,48749400,1.61,0.76839,209.805
AAPL,2025-07-08,210.1,211.43,208.45,210.01,42848928,-0.09,-0.04283674,209.9975
AAPL,2025-07-07,212.68,216.23,208.8,209.95,50229000,-2.73,-1.28,211.915
AAPL,2025-07-03,212.15,214.65,211.81,213.55,34955836,1.41,0.65991,213.04
AAPL,2025-07-02,208.91,213.34,208.14,212.44,67941811,3.53,1.69,210.7075
AAPL,2025-07-01,206.67,210.19,206.14,207.82,78788900,1.16,0.55644,207.705
AAPL,2025-06-30,202.01,207.39,199.26,205.17,91912816,3.16,1.56,203.4575
AAPL,2025-06-27,201.89,203.22,200.0,201.08,73188600,-0.81,-0.40121,201.5475
AAPL,2025-06-26,201.43,202.64,199.46,201.0,50799121,-0.43,-0.21347,201.1325
AAPL,2025-06-25,201.45,203.67,200.62,201.56,39525730,0.11,0.05460412,201.825
AAPL,2025-06-24,202.59,203.44,200.2,200.3,54064033,-2.29,-1.13,201.6325
AAPL,2025-06-23,201.63,202.3,198.96,201.5,55814300,-0.125,-0.06447453,201.0975
AAPL,2025-06-20,198.24,201.7,196.86,201.0,96813542,2.76,1.39,199.45
AAPL,2025-06-18,195.94,197.57,195.07,196.58,45394700,0.64,0.32663,196.29
AAPL,2025-06-17,197.2,198.39,195.21,195.64,38856200,-1.56,-0.79108,196.61
AAPL,2025-06-16,197.3,198.69,196.56,198.42,43020700,1.12,0.56766,197.7425
AAPL,2025-06-13,199.73,200.37,195.7,196.45,51447349,-3.28,-1.64,198.0625
AAPL,2025-06-12,199.08,199.68,197.36,199.2,43904635,0.12,0.06027728,198.83
AAPL,2025-06-11,203.5,204.5,198.41,198.78,60989900,-4.72,-2.32,201.2975
AAPL,2025-06-10,200.6,204.35,200.57,202.67,54672608,2.07,1.03,202.0475
AAPL,2025-06-09,204.39,206.0,200.02,201.45,72862600,-2.94,-1.44,202.965
AAPL,2025-06-06,203.0,205.7,202.05,203.92,46607700,0.92,0.4532,203.6675
AAPL,2025-06-05,203.5,204.75,200.15,200.63,55221235,-2.87,-1.41,202.2575
AAPL,2025-06-04,202.91,206.24,202.1,202.82,43604000,-0.09,-0.04435464,203.5175
AAPL,2025-06-03,201.35,203.77,200.96,203.27,46381600,1.92,0.95356,202.3375
AAPL,2025-06-02,200.28,202.13,200.12,201.7,35423300,1.42,0.70901,201.0575
AAPL,2025-05-30,199.37,201.96,196.78,200.85,70819942,1.48,0.74234,199.74
AAPL,2025-05-29,203.58,203.81,198.51,199.95,51477938,-3.62,-1.78,201.4625
AAPL,2025-05-28,200.59,202.73,199.9,200.42,45339700,-0.17,-0.08474999,200.91
AAPL,2025-05-27,198.3,200.74,197.43,200.21,56288500,1.91,0.96319,199.17
AAPL,2025-05-23,193.67,197.7,193.46,195.27,78432918,1.61,0.82615,195.025
AAPL,2025-05-22,200.71,202.75,199.7,201.36,46742407,0.65,0.32385,201.13
AAPL,2025-05-21,205.17,207.04,200.71,202.09,59211800,-3.08,-1.5,203.7525
AAPL,2025-05-20,207.67,208.47,205.03,206.86,42496635,-0.81,-0.39004,207.0075
AAPL,2025-05-19,207.91,209.48,204.26,208.78,46140527,0.87,0.41845,207.6075
AAPL,2025-05-16,212.36,212.57,209.77,211.26,54737900,-1.1,-0.51799,211.49
AAPL,2025-05-15,210.95,212.96,209.54,211.45,45029500,0.5,0.23702,211.225
AAPL,2025-05-14,212.43,213.94,210.58,212.33,49325825,-0.1,-0.04707433,212.32
AAPL,2025-05-13,210.43,213.4,209.0,212.93,51909332,2.5,1.19,211.44
AAPL,2025-05-12,210.97,211.27,206.75,210.79,63775814,-0.18,-0.08532019,209.945
AAPL,2025-05-09,199.0,200.54,197.54,198.53,36453923,-0.47,-0.23618,198.9025
AAPL,2025-05-08,197.72,200.05,194.68,197.49,50478900,-0.23,-0.11633,197.485
AAPL,2025-05-07,199.17,199.44,193.25,196.25,68616943,-2.92,-1.47,197.0275
AAPL,2025-05-06,198.21,200.65,197.02,198.51,51216500,0.3,0.15135,198.5975
AAPL,2025-05-05,203.1,204.1,198.21,198.89,69018500,-4.21,-2.07,201.075
AAPL,2025-05-02,206.09,206.99,202.16,205.35,101010621,-0.74,-0.35907,205.1475
AAPL,2025-05-01,209.08,214.56,208.9,213.32,57365700,4.24,2.03,211.465
AAPL,2025-04-30,209.3,213.58,206.67,212.5,52286500,3.2,1.53,210.5125
AAPL,2025-04-29,208.69,212.24,208.37,211.21,36827633,2.52,1.21,210.1275
AAPL,2025-04-28,210.0,211.5,207.46,210.14,38743100,0.14,0.06666667,209.775
AAPL,2025-04-25,206.37,209.75,206.2,209.28,38222300,2.91,1.41,207.9
AAPL,2025-04-24,204.89,208.83,202.94,208.37,47311000,3.48,1.7,206.2575
AAPL,2025-04-23,206.0,208.0,202.8,204.6,52929200,-1.4,-0.67961,205.35
AAPL,2025-04-22,196.12,201.59,195.97,199.74,52976400,3.62,1.85,198.355
AAPL,2025-04-21,193.27,193.8,189.81,193.16,46742537,-0.105,-0.0569152,192.51
AAPL,2025-04-17,197.2,198.83,194.42,196.98,52164700,-0.22,-0.11156,196.8575
AAPL,2025-04-16,198.36,200.7,192.37,194.27,59732423,-4.09,-2.06,196.425
AAPL,2025-04-15,201.86,203.51,199.8,202.14,51343900,0.285,0.13871,201.8275
AAPL,2025-04-14,211.44,212.94,201.16,202.52,101352911,-8.92,-4.22,207.015
AAPL,2025-04-11,186.1,199.54,186.06,198.15,87435915,12.05,6.48,192.4625
AAPL,2025-04-10,189.07,194.78,183.0,190.42,121880000,1.35,0.71402,189.3175
AAPL,2025-04-09,171.95,200.61,171.89,198.85,184395900,26.9,15.64,185.825
AAPL,2025-04-08,186.7,190.34,169.21,172.42,120859500,-14.28,-7.65,179.6675
AAPL,2025-04-07,177.2,194.15,174.62,181.46,160466300,4.26,2.4,181.8575
AAPL,2025-04-04,193.89,199.88,187.34,188.38,125910913,-5.51,-2.84,192.3725
AAPL,2025-04-03,205.54,207.49,201.25,203.19,103419006,-2.35,-1.14,204.3675
AAPL,2025-04-02,221.32,225.19,221.02,223.89,35905904,2.57,1.16,222.855
AAPL,2025-04-01,219.81,223.68,218.9,223.19,36412740,3.38,1.54,221.395
AAPL,2025-03-31,217.01,225.62,216.23,222.13,65299321,5.13,2.36,220.2475
AAPL,2025-03-28,221.67,223.81,217.68,217.9,39818617,-3.77,-1.7,220.265
AAPL,2025-03-27,221.39,224.99,220.56,223.85,37094800,2.46,1.11,222.6975
AAPL,2025-03-26,223.51,225.02,220.47,221.53,34532656,-1.98,-0.88587,222.6325
